Time,Sales Rank,New Price,List Price,Month
5/2/2024 17:52,37763,117.14,199.99,5
5/2/2024 23:53,44839,117.14,199.99,5
5/3/2024 5:54,62473,117.14,199.99,5
5/3/2024 11:55,60411,117.14,199.99,5
5/3/2024 17:55,61557,117.14,199.99,5
5/3/2024 23:56,39575,117.14,199.99,5
5/4/2024 5:57,50535,117.14,199.99,5
5/4/2024 11:58,54040,117.14,199.99,5
5/4/2024 17:59,55985,117.14,199.99,5
5/4/2024 23:59,55850,117.14,199.99,5
5/5/2024 6:00,64878,117.14,199.99,5
5/5/2024 12:01,56233,117.14,199.99,5
5/5/2024 18:02,58659,117.14,199.99,5
5/6/2024 0:03,76522,117.14,199.99,5
5/6/2024 6:04,89666,117.14,199.99,5
5/6/2024 12:04,106450,117.14,199.99,5
5/6/2024 20:06,73782,117.14,199.99,5
5/7/2024 2:06,66273,117.14,199.99,5
5/7/2024 8:07,92141,117.14,199.99,5
5/7/2024 14:08,76481,117.14,199.99,5
5/7/2024 20:09,76469,117.14,199.99,5
5/8/2024 2:10,93540,117.14,199.99,5
5/8/2024 8:10,51429,117.14,199.99,5
5/8/2024 14:11,56311,117.14,199.99,5
5/8/2024 20:12,44903,117.14,199.99,5
5/9/2024 2:13,50594,117.14,199.99,5
5/9/2024 8:13,44031,117.14,199.99,5
5/9/2024 14:14,57633,117.14,199.99,5
5/9/2024 20:15,57815,117.14,199.99,5
5/10/2024 2:15,78289,117.14,199.99,5
5/10/2024 8:16,72642,117.14,199.99,5
5/10/2024 14:17,81496,117.14,199.99,5
5/10/2024 20:18,54723,117.14,199.99,5
5/11/2024 2:19,55346,117.14,199.99,5
5/11/2024 8:19,39460,117.14,199.99,5
5/11/2024 14:20,40047,117.14,199.99,5
5/11/2024 20:20,45785,117.14,199.99,5
5/12/2024 2:21,33853,117.99,199.99,5
5/12/2024 8:22,31434,117.99,199.99,5
5/12/2024 14:22,29142,117.99,199.99,5
5/12/2024 20:23,34544,117.99,199.99,5
5/13/2024 2:24,42048,117.99,199.99,5
5/13/2024 8:25,50100,117.99,199.99,5
5/13/2024 14:25,51097,117.99,199.99,5
5/13/2024 20:26,53758,117.99,199.99,5
5/14/2024 2:27,49199,117.99,199.99,5
5/14/2024 8:28,68236,117.99,199.99,5
5/14/2024 14:30,66712,117.99,199.99,5
5/14/2024 20:31,67863,117.99,199.99,5
5/15/2024 2:32,88041,117.99,199.99,5
5/15/2024 8:33,97008,117.99,199.99,5
5/15/2024 14:34,104521,117.99,199.99,5
5/15/2024 22:34,100329,117.99,199.99,5
5/16/2024 6:35,58569,117.99,199.99,5
5/16/2024 12:36,49258,117.99,199.99,5
5/16/2024 18:37,44883,117.99,199.99,5
5/17/2024 0:38,34056,117.99,199.99,5
5/17/2024 6:38,39076,117.99,199.99,5
5/17/2024 12:39,34590,117.99,199.99,5
5/17/2024 18:40,39025,117.99,199.99,5
5/18/2024 0:41,47118,117.99,199.99,5
5/18/2024 6:41,39549,117.99,199.99,5
5/18/2024 12:42,41557,117.99,199.99,5
5/19/2024 0:44,48613,117.99,199.99,5
5/19/2024 6:45,44298,117.99,199.99,5
5/19/2024 12:45,40140,117.99,199.99,5
5/19/2024 18:46,42449,117.99,199.99,5
5/20/2024 0:47,58000,117.99,199.99,5
5/20/2024 6:47,55204,117.99,199.99,5
5/20/2024 12:53,65505,117.99,199.99,5
5/20/2024 18:54,64505,117.99,199.99,5
5/21/2024 0:55,68227,117.99,199.99,5
5/21/2024 6:56,51997,117.99,199.99,5
5/21/2024 12:57,56310,117.99,199.99,5
5/21/2024 18:58,45296,117.99,199.99,5
5/22/2024 0:59,37015,117.99,199.99,5
5/22/2024 7:00,32283,117.99,199.99,5
5/22/2024 13:01,42402,120.99,199.99,5
5/22/2024 19:01,44404,120.99,199.99,5
5/23/2024 1:02,46828,120.99,199.99,5
5/23/2024 7:03,46845,120.99,199.99,5
5/23/2024 13:03,40941,120.99,199.99,5
5/23/2024 19:04,34816,120.99,199.99,5
5/24/2024 1:05,35461,120.99,199.99,5
5/24/2024 7:06,42268,120.99,199.99,5
5/24/2024 13:06,47795,120.99,199.99,5
5/24/2024 19:07,51234,120.99,199.99,5
5/25/2024 1:08,37337,120.99,199.99,5
5/25/2024 7:09,43964,120.99,199.99,5
5/25/2024 13:10,38539,120.99,199.99,5
5/25/2024 19:11,42563,120.99,199.99,5
5/26/2024 1:11,39926,120.99,199.99,5
5/26/2024 7:12,42659,120.99,199.99,5
5/26/2024 13:13,47906,120.99,199.99,5
5/26/2024 19:13,48676,120.99,199.99,5
5/27/2024 1:14,67764,120.99,199.99,5
5/27/2024 7:15,75947,120.99,199.99,5
5/27/2024 13:16,86990,120.99,199.99,5
5/27/2024 19:17,80241,120.99,199.99,5
5/28/2024 1:18,56234,120.99,199.99,5
5/28/2024 7:19,54668,125.99,199.99,5
5/28/2024 13:20,54011,125.99,199.99,5
5/28/2024 19:21,58340,125.99,199.99,5
5/29/2024 1:22,55708,125.99,199.99,5
5/29/2024 7:23,49321,125.99,199.99,5
5/29/2024 13:24,58353,125.99,199.99,5
5/29/2024 19:24,60333,125.99,199.99,5
5/30/2024 1:25,77337,125.99,199.99,5
5/30/2024 7:26,75197,125.99,199.99,5
5/30/2024 13:27,50981,125.99,199.99,5
5/30/2024 19:28,45846,125.99,199.99,5
5/31/2024 1:28,50000,125.99,199.99,5
5/31/2024 7:29,45612,125.99,199.99,5
5/31/2024 13:30,51098,125.99,199.99,5
5/31/2024 19:31,51612,125.99,199.99,5
6/1/2024 1:31,69447,125.99,199.99,6
6/1/2024 7:32,52632,125.99,199.99,6
6/1/2024 13:33,62688,125.99,199.99,6
6/1/2024 19:34,41304,125.99,199.99,6
6/2/2024 1:34,39013,125.99,199.99,6
6/2/2024 7:35,49713,125.99,199.99,6
6/2/2024 13:36,59826,125.99,199.99,6
6/2/2024 19:37,59185,125.99,199.99,6
6/3/2024 1:37,58848,125.99,199.99,6
6/3/2024 7:38,69212,125.99,199.99,6
6/3/2024 13:39,49482,125.99,199.99,6
6/3/2024 19:42,50611,125.99,199.99,6
6/4/2024 1:42,47003,125.99,199.99,6
6/4/2024 7:43,54543,125.99,199.99,6
6/4/2024 13:44,67827,125.99,199.99,6
6/4/2024 19:44,66482,125.99,199.99,6
6/5/2024 1:45,50696,125.99,199.99,6
6/5/2024 7:46,71184,125.99,199.99,6
6/5/2024 13:46,83471,125.99,199.99,6
6/5/2024 19:47,80596,125.99,199.99,6
6/6/2024 1:48,50787,125.99,199.99,6
6/6/2024 7:48,48502,125.99,199.99,6
6/6/2024 13:49,68533,125.99,199.99,6
6/6/2024 19:50,69100,125.99,199.99,6
6/7/2024 1:51,78142,125.99,199.99,6
6/7/2024 7:52,64018,125.99,199.99,6
6/7/2024 13:53,78562,125.99,199.99,6
6/7/2024 19:53,81656,125.99,199.99,6
6/8/2024 1:54,93734,125.99,199.99,6
6/8/2024 7:55,110086,125.99,199.99,6
6/8/2024 15:55,112397,125.99,199.99,6
6/8/2024 23:56,120246,125.99,199.99,6
6/9/2024 7:57,95602,125.99,199.99,6
6/9/2024 13:57,64103,125.99,199.99,6
6/9/2024 19:58,65763,125.99,199.99,6
6/10/2024 1:59,53631,125.99,199.99,6
6/10/2024 8:00,62573,139.99,199.99,6
6/10/2024 14:00,76799,139.99,199.99,6
6/10/2024 20:01,76247,139.99,199.99,6
6/11/2024 2:02,68643,139.99,199.99,6
6/11/2024 8:03,74589,139.99,199.99,6
6/11/2024 14:09,86414,139.99,199.99,6
6/11/2024 20:14,61997,139.99,199.99,6
6/12/2024 2:20,85032,,199.99,6
6/12/2024 8:20,110927,,199.99,6
6/12/2024 16:21,110574,,199.99,6
6/13/2024 0:22,116171,,199.99,6
6/13/2024 8:23,148059,,199.99,6
6/13/2024 16:32,138085,,199.99,6
6/14/2024 0:37,147085,,199.99,6
6/14/2024 8:38,170273,,199.99,6
6/14/2024 16:39,156923,,199.99,6
6/15/2024 0:39,156395,,199.99,6
6/15/2024 8:40,181815,,199.99,6
6/15/2024 16:41,166369,,199.99,6
6/16/2024 0:42,161316,,199.99,6
6/16/2024 8:42,190296,,199.99,6
6/16/2024 16:43,174034,,199.99,6
6/17/2024 0:44,91643,129.99,199.99,6
6/17/2024 6:45,129334,129.99,199.99,6
6/17/2024 14:46,147357,129.99,199.99,6
6/17/2024 22:46,95481,129.99,199.99,6
6/18/2024 4:47,128422,129.99,199.99,6
6/18/2024 12:48,98062,129.99,199.99,6
6/18/2024 18:49,66625,129.99,199.99,6
6/19/2024 0:49,79017,129.99,199.99,6
6/19/2024 6:50,93236,129.99,199.99,6
6/19/2024 12:51,124075,129.99,199.99,6
6/19/2024 20:52,121989,129.99,199.99,6
6/20/2024 4:53,111316,129.99,199.99,6
6/20/2024 12:53,94364,129.99,199.99,6
6/20/2024 18:54,99549,129.99,199.99,6
6/21/2024 1:15,110089,139.99,199.99,6
6/21/2024 9:31,106836,139.99,199.99,6
6/21/2024 17:32,108544,139.98,199.99,6
6/22/2024 1:33,127042,139.98,199.99,6
6/22/2024 9:34,148362,139.98,199.99,6
6/22/2024 17:35,139431,139.98,199.99,6
6/23/2024 1:36,150067,139.98,199.99,6
6/23/2024 9:37,98685,139.98,199.99,6
6/23/2024 15:37,106228,139.98,199.99,6
6/23/2024 23:38,128617,139.98,199.99,6
6/24/2024 7:39,97679,139.98,199.99,6
6/24/2024 13:40,117195,139.98,199.99,6
6/24/2024 21:40,126774,139.98,199.99,6
6/25/2024 5:41,152974,139.98,199.99,6
6/25/2024 13:42,170954,139.98,199.99,6
6/25/2024 21:43,155820,139.98,199.99,6
6/26/2024 5:44,174216,139.98,199.99,6
6/26/2024 13:45,189034,139.98,199.99,6
6/26/2024 21:45,166061,139.98,199.99,6
6/27/2024 5:46,185429,139.98,199.99,6
6/27/2024 13:47,197933,139.98,199.99,6
6/27/2024 21:48,174931,139.98,199.99,6
6/28/2024 5:49,81189,139.98,199.99,6
6/28/2024 11:50,109410,139.98,199.99,6
6/28/2024 19:51,122736,139.98,199.99,6
6/29/2024 3:51,147489,139.98,199.99,6
6/29/2024 11:52,163917,139.98,199.99,6
6/29/2024 19:53,148751,139.98,199.99,6
6/30/2024 3:54,169264,134.89,199.99,6
6/30/2024 11:54,186038,134.89,199.99,6
6/30/2024 19:55,165152,134.89,199.99,6
7/1/2024 3:56,107594,134.89,199.99,7
7/1/2024 11:57,159274,134.89,199.99,7
7/1/2024 19:57,145714,134.89,199.99,7
7/2/2024 3:58,170847,134,199.99,7
7/2/2024 11:59,192686,134,199.99,7
7/2/2024 20:00,168536,134,199.99,7
7/3/2024 4:00,181919,134,199.99,7
7/3/2024 12:01,74062,134,199.99,7
7/3/2024 18:02,88640,134,199.99,7
7/4/2024 0:03,90944,134,199.99,7
7/4/2024 6:06,89579,134,199.99,7
7/4/2024 12:09,138412,134.9,199.99,7
7/4/2024 20:09,137579,134.9,199.99,7
7/5/2024 4:10,95408,134.9,199.99,7
7/5/2024 10:11,124211,134.9,199.99,7
7/5/2024 18:12,125665,134,199.99,7
7/6/2024 2:12,155653,134,199.99,7
7/6/2024 10:13,172946,134,199.99,7
7/6/2024 18:14,163714,134,199.99,7
7/7/2024 2:15,109654,134,199.99,7
7/7/2024 10:15,130486,134,199.99,7
7/7/2024 18:16,102987,134,199.99,7
7/8/2024 2:17,142250,134,199.99,7
7/8/2024 10:17,79570,134,199.99,7
7/8/2024 16:19,74193,134,199.99,7
7/8/2024 22:20,77505,134,199.99,7
7/9/2024 4:21,108900,134,199.99,7
7/9/2024 12:22,132816,134,199.99,7
7/9/2024 20:23,126281,134,199.99,7
7/10/2024 5:19,111416,134,199.99,7
7/10/2024 13:20,136393,134,199.99,7
7/10/2024 21:21,80134,159.99,199.99,7
7/11/2024 3:22,94438,159.99,199.99,7
7/11/2024 9:23,122844,159.99,199.99,7
7/11/2024 17:24,136053,159.99,199.99,7
7/12/2024 1:24,144680,159.99,199.99,7
7/12/2024 9:25,165156,159.99,199.99,7
7/12/2024 17:26,160101,159.99,199.99,7
7/13/2024 1:27,162800,159.99,199.99,7
7/13/2024 9:28,189853,159.99,199.99,7
7/13/2024 17:29,174749,159.99,199.99,7
7/14/2024 1:29,170080,159.99,199.99,7
7/14/2024 9:30,199683,159.99,199.99,7
7/14/2024 17:31,193972,159.99,199.99,7
7/15/2024 1:32,175474,159.99,199.99,7
7/15/2024 9:32,144815,159.99,199.99,7
7/15/2024 17:33,145162,159.99,199.99,7
7/16/2024 1:34,84758,159.99,199.99,7
7/16/2024 7:35,89311,159.99,199.99,7
7/16/2024 13:36,110841,159.99,199.99,7
7/16/2024 21:37,88089,159.99,199.99,7
7/17/2024 3:38,128676,159.99,199.99,7
7/17/2024 11:39,168992,159.99,199.99,7
7/17/2024 19:39,166286,159.99,199.99,7
7/18/2024 3:40,196755,159.99,199.99,7
7/18/2024 11:41,150495,159.99,199.99,7
7/18/2024 19:42,157993,159.99,199.99,7
7/19/2024 3:43,172833,159.99,199.99,7
7/19/2024 11:44,184257,159.99,199.99,7
7/19/2024 19:45,167378,159.99,199.99,7
7/20/2024 3:45,181555,149.99,199.99,7
7/20/2024 11:46,193241,149.99,199.99,7
7/20/2024 19:47,94851,149.99,199.99,7
7/21/2024 1:48,110747,149.99,199.99,7
7/21/2024 9:48,100711,149.99,199.99,7
7/21/2024 17:49,110663,139.99,199.99,7
7/22/2024 1:50,132571,139.99,199.99,7
7/22/2024 9:53,100278,139.99,199.99,7
7/22/2024 17:54,114266,139.99,199.99,7
7/23/2024 1:55,144383,139.99,199.99,7
7/23/2024 9:57,111229,139.99,199.99,7
7/23/2024 17:57,121020,139.99,199.99,7
7/24/2024 1:58,91201,139.99,199.99,7
7/24/2024 7:59,124125,139.99,199.99,7
7/24/2024 16:00,132675,139.99,199.99,7
7/25/2024 0:01,135426,139.99,199.99,7
7/25/2024 8:01,125630,139.99,199.99,7
7/25/2024 16:02,134313,139.99,199.99,7
7/26/2024 0:03,62008,139.99,199.99,7
7/26/2024 6:04,95203,139.99,199.99,7
7/26/2024 12:04,118314,139.99,199.99,7
7/26/2024 20:05,114513,139.99,199.99,7
7/27/2024 4:06,141745,139.99,199.99,7
7/27/2024 12:07,161956,139.99,199.99,7
7/27/2024 20:08,144047,139.99,199.99,7
7/28/2024 4:09,91585,139.99,199.99,7
7/28/2024 10:09,124447,139.99,199.99,7
7/28/2024 18:10,89169,139.99,199.99,7
7/29/2024 0:11,101988,139.99,199.99,7
7/29/2024 8:12,159572,139.99,199.99,7
7/29/2024 16:13,103495,139.99,199.99,7
7/30/2024 0:14,118102,139.99,199.99,7
7/30/2024 8:15,72781,139.99,199.99,7
7/30/2024 14:16,98027,139.99,199.99,7
7/30/2024 20:16,104365,139.99,199.99,7
7/31/2024 4:17,131447,139.99,199.99,7
7/31/2024 12:19,126488,139.99,199.99,7
7/31/2024 20:20,142685,139.99,199.99,7
8/1/2024 4:21,169376,143.99,199.99,8
8/1/2024 12:21,187480,143.99,199.99,8
8/1/2024 20:22,168535,139.99,199.99,8
8/2/2024 4:23,119432,139.99,199.99,8
8/2/2024 12:24,153206,139.99,199.99,8
8/2/2024 20:25,145598,139.99,199.99,8
8/3/2024 4:25,62763,139.99,199.99,8
8/3/2024 10:26,78186,139.99,199.99,8
8/3/2024 16:27,91537,139.99,199.99,8
8/3/2024 22:28,101313,139.99,199.99,8
8/4/2024 6:28,67834,139.99,199.99,8
8/4/2024 12:29,71581,139.99,199.99,8
8/4/2024 18:30,76514,139.99,199.99,8
8/5/2024 0:31,85463,139.99,199.99,8
8/5/2024 6:32,67996,139.99,199.99,8
8/5/2024 12:33,92630,139.99,199.99,8
8/5/2024 18:33,91709,139.99,199.99,8
8/6/2024 0:34,107462,139.99,199.99,8
8/6/2024 8:36,130500,139.99,199.99,8
8/6/2024 16:36,144089,129.99,199.99,8
8/7/2024 0:57,150451,129.99,199.99,8
8/7/2024 8:57,136025,129.99,199.99,8
8/7/2024 16:58,111835,129.99,199.99,8
8/8/2024 1:00,102143,129.99,199.99,8
8/8/2024 9:01,98152,129.99,199.99,8
8/10/2024 3:10,66631,129.99,199.99,8
8/11/2024 3:18,64451,129.99,199.99,8
8/11/2024 9:18,48971,129.99,199.99,8
8/11/2024 15:19,57534,129.99,199.99,8
8/11/2024 21:20,59775,129.99,199.99,8
8/12/2024 3:21,83773,129.99,199.99,8
8/12/2024 9:21,40183,129.99,199.99,8
8/12/2024 15:24,46036,129.99,199.99,8
8/12/2024 21:24,51707,129.99,199.99,8
8/13/2024 3:26,72654,129.99,199.99,8
8/13/2024 9:27,61571,129.99,199.99,8
8/13/2024 15:28,52355,129.99,199.99,8
8/13/2024 21:28,58709,129.99,199.99,8
8/14/2024 3:29,31368,129.99,199.99,8
8/14/2024 9:30,26973,129.99,199.99,8
8/14/2024 15:31,31948,129.99,199.99,8
8/14/2024 21:32,32248,129.99,199.99,8
8/15/2024 3:33,35864,129.99,199.99,8
8/15/2024 9:33,26317,129.99,199.99,8
8/15/2024 15:34,32658,129.99,199.99,8
8/15/2024 21:35,29999,129.99,199.99,8
8/16/2024 3:36,27650,129.99,199.99,8
8/16/2024 9:37,31446,129.99,199.99,8
8/16/2024 15:38,31071,129.99,199.99,8
8/19/2024 11:12,31272,117.99,199.99,8
8/19/2024 20:11,35292,117.99,199.99,8
8/20/2024 2:12,42588,126.7,199.99,8
8/20/2024 8:13,40798,126.7,199.99,8
8/20/2024 15:07,42394,126.7,199.99,8
8/22/2024 4:09,38366,126.7,199.99,8
8/22/2024 10:20,28285,126.7,199.99,8
8/22/2024 16:36,35139,126.7,199.99,8
8/22/2024 22:37,34977,126.7,199.99,8
8/23/2024 4:37,36573,126.7,199.99,8
8/23/2024 10:46,38912,126.7,199.99,8
8/23/2024 23:09,36885,126.7,199.99,8
8/24/2024 5:10,32027,126.7,199.99,8
8/24/2024 11:21,41108,126.7,199.99,8
8/24/2024 17:41,36372,126.7,199.99,8
8/24/2024 23:41,36340,126.7,199.99,8
8/25/2024 5:42,18637,126.7,199.99,8
8/25/2024 9:43,19612,126.7,199.99,8
8/25/2024 13:50,18074,126.7,199.99,8
8/25/2024 17:54,19830,126.7,199.99,8
8/25/2024 22:02,23279,126.7,199.99,8
8/26/2024 4:02,25201,126.7,199.99,8
8/26/2024 10:03,24098,126.7,199.99,8
8/26/2024 16:19,27465,126.7,199.99,8
8/26/2024 22:44,27113,126.7,199.99,8
8/27/2024 4:45,21086,126.7,199.99,8
8/27/2024 10:45,26561,126.7,199.99,8
8/27/2024 17:06,34233,126.7,199.99,8
8/27/2024 23:20,38581,126.7,199.99,8
8/28/2024 5:21,36917,126.7,199.99,8
8/28/2024 17:36,47576,126.7,199.99,8
8/28/2024 23:42,35275,126.7,199.99,8
8/29/2024 5:43,35145,126.7,199.99,8
8/29/2024 11:44,35531,126.7,199.99,8
8/30/2024 0:00,32001,126.7,199.99,8
8/30/2024 6:01,32521,126.7,199.99,8
8/30/2024 18:09,30579,126.7,199.99,8
8/31/2024 0:10,32804,126.7,199.99,8
8/31/2024 6:11,32354,126.7,199.99,8
8/31/2024 12:12,31577,126.7,199.99,8
8/31/2024 18:14,28440,126.7,199.99,8
9/1/2024 0:15,25527,126.7,199.99,9
9/1/2024 6:15,23174,126.7,199.99,9
9/1/2024 12:16,22233,126.7,199.99,9
9/1/2024 18:18,24539,127.99,199.99,9
9/2/2024 0:19,25440,126.7,199.99,9
9/2/2024 6:20,26715,126.7,199.99,9
9/2/2024 12:21,34235,126.7,199.99,9
9/2/2024 18:27,36243,126.7,199.99,9
9/3/2024 0:33,26922,126.7,199.99,9
9/3/2024 6:34,23041,126.7,199.99,9
9/3/2024 12:51,24051,126.7,199.99,9
9/3/2024 19:14,22850,126.7,199.99,9
9/4/2024 1:51,18349,126.7,199.99,9
9/4/2024 5:52,16504,126.7,199.99,9
9/4/2024 9:52,22419,126.7,199.99,9
9/4/2024 16:19,22515,126.7,199.99,9
9/4/2024 22:19,17384,126.7,199.99,9
9/5/2024 2:20,13941,126.7,199.99,9
9/5/2024 6:21,14713,126.7,199.99,9
9/5/2024 10:22,17732,126.7,199.99,9
9/5/2024 19:28,19607,126.7,199.99,9
9/6/2024 3:26,21293,126.7,199.99,9
9/6/2024 9:27,18823,126.7,199.99,9
9/6/2024 13:40,22457,126.7,199.99,9
9/6/2024 19:41,23106,117.99,199.99,9
9/7/2024 2:11,26101,117.99,199.99,9
9/7/2024 8:12,36628,117.99,199.99,9
9/7/2024 14:13,41121,126.7,199.99,9
9/7/2024 20:16,34982,129.99,199.99,9
9/8/2024 2:26,32059,117.99,199.99,9
9/8/2024 8:27,37918,117.99,199.99,9
9/8/2024 14:28,44371,117.99,199.99,9
9/8/2024 20:36,43418,117.99,199.99,9
9/9/2024 2:43,46110,117.99,199.99,9
9/9/2024 8:44,57756,144.99,199.99,9
9/9/2024 14:45,35880,144.99,199.99,9
9/9/2024 20:59,37469,144.99,199.99,9
9/10/2024 3:11,53905,144.99,199.99,9
9/10/2024 9:12,62219,144.99,199.99,9
9/10/2024 15:13,63922,144.99,199.99,9
9/10/2024 21:27,65887,144.99,199.99,9
9/11/2024 3:37,40378,144.99,199.99,9
9/11/2024 9:38,56935,144.99,199.99,9
9/11/2024 16:58,64877,144.99,199.99,9
9/11/2024 23:24,70380,144.99,199.99,9
9/12/2024 5:59,80683,144.99,199.99,9
9/12/2024 12:00,100899,148.7,199.99,9
